100000011;\N;\N;2005
100012918;Texas;\N;2010
100012943;Texas-El Paso;\N;2010
100012972;\N;\N;2010
100012978;\N;\N;2010
100012979;Kentucky;\N;2010
100012981;Xavier;\N;2010
100012995;UNC;\N;2010
100013008;\N;\N;2010
100013018;West Virginia;\N;2010
100013023;;\N;2010
100013026;Western Kentucky;\N;2010
100013033;;\N;2010
100013035;Georgia Tech;\N;2010
100013043;Stanford;\N;2010
100013046;\N;\N;2010
100013070;Fresno State;\N;2010
100013092;Oklahoma;\N;2010
100013096;Notre Dame;\N;2010
100013104;\N;\N;2010
100013109;Butler;\N;2010
100013110;Marquette;\N;2010
100013114;Kansas;\N;2010
100013144;Texas;\N;2010
100013156;\N;\N;2010
100013159;Nevada;\N;2010
100013160;\N;\N;2010
100013170;Syracuse;\N;2010
100013172;South Florida;\N;2010
100013194;Georgia Tech;\N;2010
100013201;\N;\N;2010
100013240;Georgetown;\N;2010
100013245;\N;\N;2010
100013252;Rutgers University;\N;2010
100013255;\N;\N;2010
100013270;\N;\N;2010
100013276;Kentucky;\N;2010
100013282;;\N;2010
100013292;Texas;\N;2010
100013293;Washington;\N;2010
100013312;Syracuse;\N;2010
100013329;\N;\N;2010
100013330;VCU;\N;2010
100013334;;\N;2010
100013336;\N;\N;2010
100013337;\N;\N;2010
100013341;\N;\N;2010
100013352;;\N;2010
100013354;Cincinnati;\N;2010
100013363;;\N;2010
100013393;Baylor;\N;2010
100013396;\N;\N;2010
100013398;Maryland;\N;2010
100013406;Kentucky;\N;2010
100013412;Oklahoma;\N;2010
100013426;Marshall;\N;2010
100013465;Temple;\N;2011
100013481;\N;\N;2011
100013502;Oakland;\N;2011
100013506;;\N;2011
100013524;Providence;\N;2011
100013530;Colorado;\N;2011
100013532;Marquette;\N;2011
100013534;Vanderbilt;\N;2011
100013554;Cleveland State University;\N;2011
100013576;\N;\N;2011
100013580;\N;\N;2011
100013597;\N;\N;2011
100013604;\N;\N;2011
100013613;Morehead State University;\N;2011
100013626;\N;\N;2011
100013629;\N;\N;2011
100013634;BYU;\N;2011
100013635;;\N;2011
100013650;\N;\N;2011
100013658;College of Charleston;\N;2011
100013667;Texas;\N;2011
100013672;Richmond;\N;2011
100013673;Kentucky;\N;2011
100013677;\N;\N;2011
100013678;Tennessee;\N;2011
100013691;\N;\N;2011
100013701;New Mexico;\N;2011
100013706;UCLA;\N;2011
100013708;\N;\N;2011
100013720;Duke;\N;2011
100013723;Boston College;\N;2011
100013736;Hofstra;\N;2011
100013744;\N;\N;2011
100013748;\N;\N;2011
100013749;Purdue;\N;2011
100013761;Tulsa;\N;2011
100013762;Texas;\N;2011
100013765;\N;\N;2011
100013768;Kentucky;\N;2011
100013775;UCLA;\N;2011
100013776;San Diego State;\N;2011
100013777;Georgia;\N;2011
100013778;Wisconsin;\N;2011
100013780;Kentucky;\N;2011
100013788;Butler;\N;2011
100013789;Florida;\N;2011
100013820;Purdue;\N;2011
100013822;Michigan;\N;2011
100013823;Kansas;\N;2011
100013824;Kansas;\N;2011
100013842;Kentucky;\N;2011
100013847;\N;\N;2011
100013850;Florida;\N;2011
100013870;Florida State;\N;2011
100013877;;\N;2011
100013886;Kansas;\N;2011
100013891;Georgia Tech;\N;2011
100013892;\N;\N;2011
100013894;Florida State;\N;2011
100013897;\N;\N;2011
100013902;\N;\N;2011
100013908;\N;\N;2011
100013910;Duke;\N;2011
100013916;\N;\N;2011
100013917;\N;\N;2011
100013927;Washington;\N;2011
100013929;\N;\N;2011
100013930;\N;\N;2011
100013932;Georgia;\N;2011
100013934;Washington State;\N;2011
100013935;\N;\N;2011
100013936;Texas;\N;2011
100013945;;\N;2011
100013946;\N;\N;2011
100013956;;\N;2011
100013958;USC;\N;2011
100013962;UConn;\N;2011
100013984;Arizona;\N;2011
100013985;Memphis;\N;2011
100013986;Maryland;\N;2011
100014001;\N;\N;2011
100014010;Baylor;\N;2012
100014013;\N;\N;2012
100014046;UNC;\N;2012
100014051;Memphis;\N;2012
100014056;\N;\N;2012
100014057;\N;\N;2012
100014058;Florida;\N;2012
100014062;Arkansas;\N;2012
100014107;;\N;2012
100014119;\N;\N;2012
100014125;Marquette;\N;2012
100014127;Oregon State;\N;2012
100014132;Kentucky;\N;2012
100014140;;\N;2012
100014153;UConn;\N;2012
100014164;Missouri;\N;2012
100014168;Vanderbilt;\N;2012
100014176;;\N;2012
100014180;;\N;2012
100014186;\N;\N;2012
100014206;Michigan State;\N;2012
100014216;\N;\N;2012
100014219;St. John's;\N;2012
100014237;UNC;\N;2012
100014247;\N;\N;2012
100014263;Florida State;\N;2012
100014274;Vanderbilt;\N;2012
100014283;UC Santa Barbara;\N;2012
100014285;Marquette;\N;2012
100014289;\N;\N;2012
100014292;\N;\N;2012
100014293;Baylor;\N;2012
100014295;Kentucky;\N;2012
100014298;Syracuse;\N;2012
100014303;Kentucky;\N;2012
100014309;\N;\N;2012
100014310;Kentucky;\N;2012
100014313;UConn;\N;2012
100014320;Illinois;\N;2012
100014326;Weber State;\N;2012
100014336;\N;\N;2012
100014344;UNC;\N;2012
100014365;Syracuse;\N;2012
100014366;Texas A&M;\N;2012
100014370;Kentucky;\N;2012
100014372;Baylor;\N;2012
100014386;;\N;2012
100014387;Mississippi State;\N;2012
100014390;Tennessee Technological University;\N;2012
100014395;St. Bonaventure;\N;2012
100014400;Norfolk State;\N;2012
100014402;\N;\N;2012
100014429;Duke;\N;2012
100014449;Duke;\N;2012
100014450;\N;\N;2012
100014452;Kansas;\N;2012
100014456;Washington;\N;2012
100014460;Gonzaga;\N;2012
100014465;Virginia;\N;2012
100014470;;\N;2012
100014472;\N;\N;2012
100014473;\N;\N;2012
100014474;Duke;\N;2012
100014498;Ohio State;\N;2012
100014500;Vanderbilt;\N;2012
100014501;Kansas;\N;2012
100014503;Kentucky;\N;2012
100014504;\N;\N;2012
100014535;;\N;2012
100014537;Mississippi State;\N;2012
100014545;Syracuse;\N;2012
100014556;\N;\N;2012
100014577;Washington;\N;2012
100014581;\N;\N;2012
100014582;UNC;\N;2012
100014586;Pitt;\N;2013
100014607;;\N;2013
100014612;\N;\N;2013
100014622;\N;\N;2013
100014643;UNLV;\N;2013
100014654;\N;\N;2013
100014674;NC State;\N;2013
100014680;UNC;\N;2013
100014681;Michigan;\N;2013
100014688;\N;\N;2013
100014693;Florida;\N;2013
100014695;Georgia;\N;2013
100014696;Murray State;\N;2013
100014699;Syracuse;\N;2013
100014705;\N;\N;2013
100014709;\N;\N;2013
100014718;\N;\N;2013
100014719;California;\N;2013
100014729;\N;\N;2013
100014734;\N;\N;2013
100014735;\N;\N;2013
100014736;\N;\N;2013
100014748;\N;\N;2013
100014752;\N;\N;2013
100014758;Louisville;\N;2013
100014769;\N;\N;2013
100014780;\N;\N;2013
100014782;Arizona State;\N;2013
100014788;San Diego State;\N;2013
100014807;;\N;2013
100014810;Kentucky;\N;2013
100014826;\N;\N;2013
100014830;LSU;\N;2013
100014834;Michigan;\N;2013
100014840;\N;\N;2013
100014860;Arizona;\N;2013
100014864;\N;\N;2013
100014867;Purdue;\N;2013
100014906;;\N;2013
100014907;Duke;\N;2013
100014914;;\N;2013
100014918;Miami (FL);\N;2013
100014920;Providence;\N;2013
100014925;Maryland;\N;2013
100014958;Detroit Mercy;\N;2013
100014959;Lehigh;\N;2013
100014961;Kansas;\N;2013
100014964;\N;\N;2013
100014975;University of North Texas;\N;2013
100014990;UCLA;\N;2013
100014994;Florida;\N;2013
100014995;\N;\N;2013
100014996;Bucknell;\N;2013
100015002;;\N;2013
100015008;\N;\N;2013
100015014;Indiana;\N;2013
100015015;Gonzaga;\N;2013
100015016;\N;\N;2013
100015033;Duke;\N;2013
100015036;Georgetown;\N;2013
100015038;\N;\N;2013
100015043;\N;\N;2013
100015048;Georgia Tech;\N;2013
100015053;Colorado;\N;2013
100015067;;\N;2013
100015086;Louisville;\N;2013
100015088;\N;\N;2013
100015094;New Mexico;\N;2013
100015095;\N;\N;2013
100015100;\N;\N;2013
100015117;\N;\N;2013
100015125;\N;\N;2013
100015164;\N;\N;2013
100015172;Iowa State;\N;2013
100015183;Kansas;\N;2013
100015184;South Dakota State;\N;2013
100015192;Indiana;\N;2013
100015195;UCLA;\N;2014
100015202;;\N;2014
100015213;UCLA;\N;2014
100015227;New Mexico;\N;2014
100015245;\N;\N;2014
100015248;\N;\N;2014
100015250;\N;\N;2014
100015257;;\N;2014
100015269;\N;\N;2014
100015271;Oklahoma State;\N;2014
100015285;;\N;2014
100015292;;\N;2014
100015302;\N;\N;2014
100015303;\N;\N;2014
100015308;Missouri;\N;2014
100015316;\N;\N;2014
100015318;\N;\N;2014
100015344;\N;\N;2014
100015354;Colorado;\N;2014
100015361;\N;\N;2014
100015364;\N;\N;2014
100015370;Wichita State;\N;2014
100015373;Cal State Long Beach;\N;2014
100015374;Syracuse;\N;2014
100015380;;\N;2014
100015390;\N;\N;2014
100015400;\N;\N;2014
100015417;Arizona;\N;2014
100015419;\N;\N;2014
100015423;Syracuse;\N;2014
100015426;Virginia Tech;\N;2014
100015428;\N;\N;2014
100015439;UNC;\N;2014
100015449;Michigan State;\N;2014
100015450;Virginia;\N;2014
100015470;Duke;\N;2014
100015479;\N;\N;2014
100015488;Baylor;\N;2014
100015495;Arizona;\N;2014
100015505;Arizona;\N;2014
100015506;\N;\N;2014
100015519;\N;\N;2014
100015521;\N;\N;2014
100015531;;\N;2014
100015532;UCLA;\N;2014
100015551;\N;\N;2014
100015555;Iowa;\N;2014
100015565;\N;\N;2014
100015568;Clemson;\N;2014
100015571;Creighton;\N;2014
100015572;Michigan;\N;2014
100015577;\N;\N;2014
100015592;\N;\N;2014
100015594;;\N;2014
100015598;\N;\N;2014
100015612;UConn;\N;2014
100015622;Kentucky;\N;2014
100015623;;\N;2014
100015628;;\N;2014
100015629;LSU;\N;2014
100015635;;\N;2014
100015637;Duke;\N;2014
100015642;Michigan State;\N;2014
100015645;Louisiana;\N;2014
100015659;Stanford;\N;2014
100015676;Kentucky;\N;2014
100015690;Michigan;\N;2014
100015705;\N;\N;2014
100015709;\N;\N;2014
100015731;Oklahoma State;\N;2014
100015743;Louisville;\N;2014
100015749;Michigan;\N;2014
100015752;\N;\N;2014
100015753;Tennessee;\N;2014
100015793;Indiana;\N;2014
100015803;NC State;\N;2014
100015805;\N;\N;2014
100015806;\N;\N;2014
100015811;\N;\N;2014
100015812;Kansas;\N;2014
100015813;Washington;\N;2014
100015838;Kentucky;\N;2014
100015852;\N;\N;2015
100015862;Virginia;\N;2015
100015866;;\N;2015
100015869;\N;\N;2015
100015896;;\N;2015
100015904;Kentucky;\N;2015
100015911;Stanford;\N;2015
100015933;Kentucky;\N;2015
100015938;Syracuse;\N;2015
100015940;\N;\N;2015
100015946;Notre Dame;\N;2015
100015965;Michigan State;\N;2015
100015967;\N;\N;2015
100015968;Wisconsin;\N;2015
100015979;\N;\N;2015
100015984;\N;\N;2015
100015998;\N;\N;2015
100016032;Notre Dame;\N;2015
100016054;Louisville;\N;2015
100016061;\N;\N;2015
100016068;;\N;2015
100016077;Villanova;\N;2015
100016088;Arizona;\N;2015
100016089;Bowling Green;\N;2015
100016093;\N;\N;2015
100016094;Stanford;\N;2015
100016099;Georgia State University;\N;2015
100016106;;\N;2015
100016130;Arizona;\N;2015
100016133;;\N;2015
100016137;Duke;\N;2015
100016141;Wisconsin;\N;2015
100016143;Kansas;\N;2015
100016173;UCLA;\N;2015
100016178;Kentucky;\N;2015
100016184;\N;\N;2015
100016186;LSU;\N;2015
100016198;\N;\N;2015
100016199;Syracuse;\N;2015
100016205;Tennessee;\N;2015
100016210;\N;\N;2015
100016211;LSU;\N;2015
100016224;\N;\N;2015
100016234;;\N;2015
100016236;\N;\N;2015
100016238;Wyoming;\N;2015
100016242;;\N;2015
100016252;\N;\N;2015
100016255;Duke;\N;2015
100016258;Kansas;\N;2015
100016264;Pitt;\N;2015
100016268;Murray State;\N;2015
100016273;;\N;2015
100016277;Arkansas;\N;2015
100016278;;\N;2015
100016280;UCLA;\N;2015
100016290;\N;\N;2015
100016291;Tennessee;\N;2015
100016303;Louisville;\N;2015
100016307;Ohio State;\N;2015
100016319;\N;\N;2015
100016341;\N;\N;2015
100016350;;\N;2015
100016367;\N;\N;2015
100016368;Kentucky;\N;2015
100016371;Texas;\N;2015
100016380;UNLV;\N;2015
100016391;\N;\N;2015
100016403;\N;\N;2015
100016410;Duke;\N;2015
100016412;\N;\N;2015
100016415;Utah;\N;2015
100016418;Oregon;\N;2015
100016423;;\N;2016
100016450;\N;\N;2016
100016451;Vanderbilt;\N;2016
100016465;Florida State;\N;2016
100016468;Saint Joseph's;\N;2016
100016469;;\N;2016
100016471;Providence;\N;2016
100016472;;\N;2016
100016484;Weber State;\N;2016
100016491;Virginia;\N;2016
100016497;California;\N;2016
100016498;\N;\N;2016
100016520;Washington;\N;2016
100016522;Xavier;\N;2016
100016530;\N;\N;2016
100016546;Michigan State;\N;2016
100016550;\N;\N;2016
100016554;Kansas;\N;2016
100016565;Providence;\N;2016
100016568;Marquette;\N;2016
100016571;Kansas;\N;2016
100016583;Oakland;\N;2016
100016586;\N;\N;2016
100016589;\N;\N;2016
100016590;\N;\N;2016
100016600;\N;\N;2016
100016604;Syracuse;\N;2016
100016607;\N;\N;2016
100016608;\N;\N;2016
100016620;\N;\N;2016
100016632;Purdue;\N;2016
100016644;Kentucky;\N;2016
100016652;;\N;2016
100016653;;\N;2016
100016658;Oklahoma;\N;2016
100016672;\N;\N;2016
100016687;Duke;\N;2016
100016690;Notre Dame;\N;2016
100016691;Baylor;\N;2016
100016702;UNC;\N;2016
100016710;Vanderbilt;\N;2016
100016711;\N;\N;2016
100016728;\N;\N;2016
100016729;Kentucky;\N;2016
100016731;\N;\N;2016
100016737;Maryland;\N;2016
100016744;Michigan;\N;2016
100016751;\N;\N;2016
100016758;;\N;2016
100016760;\N;\N;2016
100016763;;\N;2016
100016769;UNLV;\N;2016
100016782;\N;\N;2016
100016807;Washington;\N;2016
100016808;Kentucky;\N;2016
100016812;\N;\N;2016
100016816;Iowa State;\N;2016
100016830;\N;\N;2016
100016835;\N;\N;2016
100016840;Louisville;\N;2016
100016843;;\N;2016
100016855;\N;\N;2016
100016857;\N;\N;2016
100016864;Utah;\N;2016
100016870;\N;\N;2016
100016872;Baylor;\N;2016
100016873;\N;\N;2016
100016874;\N;\N;2016
100016882;Syracuse;\N;2016
100016899;Gonzaga;\N;2016
100016901;;\N;2016
100016902;;\N;2016
100016907;\N;\N;2016
100016913;New Mexico State;\N;2016
100016929;Maryland;\N;2016
100016935;\N;\N;2016
100016948;\N;\N;2016
100016960;Kentucky;\N;2016
100016961;\N;\N;2016
100016963;Michigan State;\N;2016
100016964;\N;\N;2016
100016982;\N;\N;2016
100016983;Seton Hall;\N;2016
100016999;\N;\N;2016
100017002;\N;\N;2016
100017015;UNLV;\N;2016
100017016;;\N;2016
100017017;;\N;2016
100017021;Kentucky;\N;2017
100017025;Texas;\N;2017
100017026;Arizona;\N;2017
100017032;UCLA;\N;2017
100017035;Indiana;\N;2017
100017036;\N;\N;2017
100017039;\N;\N;2017
100017047;Florida State;\N;2017
100017050;UCLA;\N;2017
100017064;Oregon;\N;2017
100017069;\N;\N;2017
100017070;California;\N;2017
100017074;\N;\N;2017
100017079;;\N;2017
100017088;\N;\N;2017
100017092;UNC;\N;2017
100017098;Oregon;\N;2017
100017105;SMU;\N;2017
100017107;Indiana;\N;2017
100017125;\N;\N;2017
100017128;\N;\N;2017
100017137;\N;\N;2017
100017138;\N;\N;2017
100017141;Wake Forest;\N;2017
100017142;Gonzaga;\N;2017
100017143;\N;\N;2017
100017149;\N;\N;2017
100017151;\N;\N;2017
100017155;\N;\N;2017
100017178;Oregon;\N;2017
100017179;Oregon;\N;2017
100017180;\N;\N;2017
100017181;\N;\N;2017
100017200;Oklahoma State;\N;2017
100017211;;\N;2017
100017216;Kentucky;\N;2017
100017222;Washington;\N;2017
100017240;\N;\N;2017
100017249;UConn;\N;2017
100017264;\N;\N;2017
100017265;Villanova;\N;2017
100017267;\N;\N;2017
100017272;\N;\N;2017
100017273;\N;\N;2017
100017280;\N;\N;2017
100017290;\N;\N;2017
100017302;\N;\N;2017
100017309;\N;\N;2017
100017312;Florida State;\N;2017
100017313;Kansas State;\N;2017
100017315;\N;\N;2017
100017319;Kansas;\N;2017
100017320;UNC;\N;2017
100017334;Kentucky;\N;2017
100017339;\N;\N;2017
100017348;\N;\N;2017
100017355;Duke;\N;2017
100017362;\N;\N;2017
100017363;;\N;2017
100017364;\N;\N;2017
100017367;Utah;\N;2017
100017375;UCLA;\N;2017
100017377;\N;\N;2017
100017378;\N;\N;2017
100017396;Syracuse;\N;2017
100017399;\N;\N;2017
100017405;Arizona;\N;2017
100017407;Kansas;\N;2017
100017408;\N;\N;2017
100017415;\N;\N;2017
100017422;\N;\N;2017
100017423;\N;\N;2017
100017432;\N;\N;2017
100017438;Louisville;\N;2017
100017439;\N;\N;2017
100017440;Kentucky;\N;2017
100017446;\N;\N;2017
100017449;\N;\N;2017
100017452;Iowa State;\N;2017
100017453;\N;\N;2017
100017465;Iowa State;\N;2017
100017479;;\N;2017
100017483;\N;\N;2017
100017485;SMU;\N;2017
100017493;;\N;2017
100017496;UNC;\N;2017
100017504;Creighton;\N;2017
100017505;\N;\N;2017
100017516;\N;\N;2017
100017517;Valparaiso;\N;2017
100017530;\N;\N;2017
100017531;\N;\N;2017
100017532;;\N;2017
100017534;California;\N;2017
100017537;\N;\N;2017
100017539;Miami (FL);\N;2017
100017549;\N;\N;2017
100017573;LSU;\N;2017
100017575;\N;\N;2017
100017578;NC State;\N;2017
100017591;Xavier;\N;2017
100017592;Purdue;\N;2017
100017593;Duke;\N;2017
100017599;\N;\N;2017
100017601;\N;\N;2017
100017608;South Carolina;\N;2017
100017633;California;\N;2017
100017634;\N;\N;2017
100017635;\N;\N;2017
100017638;\N;\N;2017
100017644;\N;\N;2017
100017645;Colorado;\N;2017
100017650;\N;\N;2017
100017653;\N;\N;2017
100017657;\N;\N;2017
100017661;Michigan;\N;2017
100017662;\N;\N;2017
100017670;;\N;2017
100017680;;\N;2017
100017684;\N;\N;2018
100017687;\N;\N;2018
100017688;\N;\N;2018
100017690;\N;\N;2018
100017691;Duke;\N;2018
100017702;Dayton;\N;2018
100017710;Arizona;\N;2018
100017712;Duke;\N;2018
100017718;Texas;\N;2018
100017724;Ohio State;\N;2018
100017736;\N;\N;2018
100017744;Clemson;\N;2018
100017748;;\N;2018
100017749;;\N;2018
100017759;Villanova;\N;2018
100017760;Michigan State;\N;2018
100017761;\N;\N;2018
100017762;\N;\N;2018
100017766;Miami (FL);\N;2018
100017770;Oregon;\N;2018
100017771;Villanova;\N;2018
100017783;\N;\N;2018
100017796;West Virginia;\N;2018
100017798;Duke;\N;2018
100017805;\N;\N;2018
100017813;\N;\N;2018
100017814;\N;\N;2018
100017818;\N;\N;2018
100017824;\N;\N;2018
100017835;\N;\N;2018
100017846;\N;\N;2018
100017851;\N;\N;2018
100017857;\N;\N;2018
100017859;Kentucky;\N;2018
100017862;Villanova;\N;2018
100017863;;\N;2018
100017874;\N;\N;2018
100017875;Purdue;\N;2018
100017886;\N;\N;2018
100017887;Cincinnati;\N;2018
100017905;Tulane;\N;2018
100017917;\N;\N;2018
100017927;Duke;\N;2018
100017928;Kentucky;\N;2018
100017930;\N;\N;2018
