100000011;\N;\N;2005
100017934;Kansas;\N;2018
100017938;\N;\N;2018
100017948;\N;\N;2018
100017967;;\N;2018
100017976;\N;\N;2018
100017982;UCLA;\N;2018
100017996;Maryland;\N;2018
100017997;\N;\N;2018
100017999;Boise State;\N;2018
100018010;Duke;\N;2018
100018011;Michigan State;\N;2018
100018018;\N;\N;2018
100018023;Missouri State;\N;2018
100018025;\N;\N;2018
100018042;\N;\N;2018
100018052;Colorado;\N;2018
100018057;Kentucky;\N;2018
100018064;;\N;2018
100018088;\N;\N;2018
100018094;\N;\N;2018
100018105;\N;\N;2018
100018106;\N;\N;2018
100018117;\N;\N;2018
100018123;\N;\N;2018
100018137;USC;\N;2018
100018138;USC;\N;2018
100018147;SMU;\N;2018
100018172;;\N;2018
100018176;Kansas;\N;2018
100018197;;\N;2018
100018198;Georgia Tech;\N;2018
100018219;\N;\N;2018
100018240;\N;\N;2018
100018247;\N;\N;2018
100018249;Boston College;\N;2018
100018250;;\N;2018
100018258;\N;\N;2018
100018272;Alabama;\N;2018
100018273;Wichita State;\N;2018
100018280;\N;\N;2018
100018286;;\N;2018
100018297;Texas Tech;\N;2018
100018299;Louisville;\N;2018
100018302;Villanova;\N;2018
100018318;\N;\N;2018
100018319;\N;\N;2018
100018324;Creighton;\N;2018
100018331;Duke;\N;2018
100018332;\N;\N;2018
100018341;Kentucky;\N;2018
100018346;Michigan;\N;2018
100018349;Miami (FL);\N;2018
100018352;\N;\N;2018
100018354;\N;\N;2018
100018355;\N;\N;2018
100018356;UCLA;\N;2018
100018364;\N;\N;2018
100018365;\N;\N;2018
100018368;Texas A&M;\N;2018
100018381;Oklahoma;\N;2018
100018393;\N;\N;2019
100018394;Virginia Tech;\N;2019
100018419;Duke;\N;2019
100018429;;\N;2019
100018445;;\N;2019
100018451;Oregon;\N;2019
100018455;\N;\N;2019
100018456;Tennessee;\N;2019
100018460;\N;\N;2019
100018461;\N;\N;2019
100018464;College of Charleston;\N;2019
100018465;Michigan;\N;2019
100018469;\N;\N;2019
100018474;\N;\N;2019
100018476;\N;\N;2019
100018493;\N;\N;2019
100018495;;\N;2019
100018511;\N;\N;2019
100018519;Gonzaga;\N;2019
100018523;Georgia;\N;2019
100018524;\N;\N;2019
100018526;\N;\N;2019
100018532;\N;\N;2019
100018546;Texas Tech;\N;2019
100018554;\N;\N;2019
100018568;\N;\N;2019
100018570;;\N;2019
100018578;Purdue;\N;2019
100018592;\N;\N;2019
100018596;Maryland;\N;2019
100018603;\N;\N;2019
100018607;\N;\N;2019
100018610;Arkansas;\N;2019
100018613;Vanderbilt;\N;2019
100018634;\N;\N;2019
100018639;\N;\N;2019
100018640;Virginia;\N;2019
100018641;Gonzaga;\N;2019
100018642;Virginia;\N;2019
100018643;\N;\N;2019
100018652;\N;\N;2019
100018661;Texas;\N;2019
100018666;Miami (FL);\N;2019
100018671;Kentucky;\N;2019
100018672;UT Arlington;\N;2019
100018679;\N;\N;2019
100018687;Iowa State;\N;2019
100018690;\N;\N;2019
100018692;Virginia;\N;2019
100018709;Wyoming;\N;2019
100018712;\N;\N;2019
100018713;Virginia;\N;2019
100018716;UNC;\N;2019
100018720;Kentucky;\N;2019
100018731;Florida State;\N;2019
100018734;\N;\N;2019
100018738;\N;\N;2019
100018744;\N;\N;2019
100018752;Indiana;\N;2019
100018754;\N;\N;2019
100018757;\N;\N;2019
100018767;UNC;\N;2019
100018780;Florida State;\N;2019
100018783;\N;\N;2019
100018784;Nevada;\N;2019
100018785;\N;\N;2019
100018786;\N;\N;2019
100018788;\N;\N;2019
100018794;San Diego State;\N;2019
100018799;\N;\N;2019
100018805;\N;\N;2019
100018809;\N;\N;2019
100018817;\N;\N;2019
100018819;\N;\N;2019
100018821;Murray State;\N;2019
100018822;\N;\N;2019
100018832;\N;\N;2019
100018844;\N;\N;2019
100018848;\N;\N;2019
100018851;Washington;\N;2019
100018853;\N;\N;2019
100018862;Stanford;\N;2019
100018865;Yale;\N;2019
100018868;\N;\N;2019
100018874;Villanova;\N;2019
100018875;;\N;2019
100018882;\N;\N;2019
100018886;\N;\N;2019
100018887;\N;\N;2019
100018888;Michigan;\N;2019
100018889;USC;\N;2019
100018890;Missouri;\N;2019
100018899;\N;\N;2019
100018900;Duke;\N;2019
100018902;\N;\N;2019
100018913;\N;\N;2019
100018915;Nebraska;\N;2019
100018925;;\N;2019
100018929;Tennessee;\N;2019
100018935;Iowa State;\N;2019
100018938;\N;\N;2019
100018941;;\N;2019
100018949;\N;\N;2019
100018963;\N;\N;2019
100018966;Washington;\N;2019
100018971;\N;\N;2019
100018976;\N;\N;2019
100018988;\N;\N;2019
100018993;\N;\N;2019
100019006;Kentucky;\N;2019
100019008;LSU;\N;2019
100019009;\N;\N;2019
100019012;Mississippi State;\N;2019
100019014;UNC;\N;2019
100019020;Tennessee;\N;2019
100019028;Gonzaga;\N;2019
100019029;Duke;\N;2019
100019034;Hofstra;\N;2019
100019041;Memphis;\N;2020
100019048;\N;\N;2020
100019062;UNC;\N;2020
100019069;;\N;2020
100019071;Kansas;\N;2020
100019074;;\N;2020
100019077;TCU;\N;2020
100019094;Villanova;\N;2020
100019095;Colorado;\N;2020
100019105;\N;\N;2020
100019128;\N;\N;2020
100019131;\N;\N;2020
100019142;\N;\N;2020
100019151;\N;\N;2020
100019153;\N;\N;2020
100019155;Duke;\N;2020
100019193;\N;\N;2020
100019199;\N;\N;2020
100019203;\N;\N;2020
100019215;\N;\N;2020
100019225;Georgia;\N;2020
100019227;Washington State;\N;2020
100019243;\N;\N;2020
100019244;San Diego State;\N;2020
100019246;\N;\N;2020
100019251;\N;\N;2020
100019268;\N;\N;2020
100019269;\N;\N;2020
100019285;Arizona;\N;2020
100019291;\N;\N;2020
100019292;Iowa State;\N;2020
100019294;\N;\N;2020
100019295;;\N;2020
100019310;Nevada;\N;2020
100019322;;\N;2020
100019332;\N;\N;2020
100019346;\N;\N;2020
100019348;Syracuse;\N;2020
100019376;Arkansas;\N;2020
100019391;\N;\N;2020
100019394;Duke;\N;2020
100019407;\N;\N;2020
100019419;\N;\N;2020
100019427;Vanderbilt;\N;2020
100019436;Alabama;\N;2020
100019442;;\N;2020
100019447;\N;\N;2020
100019449;;\N;2020
100019450;\N;\N;2020
100019452;Arizona;\N;2020
100019455;\N;\N;2020
100019460;;\N;2020
100019463;\N;\N;2020
100019465;Kentucky;\N;2020
100019466;LSU;\N;2020
100019470;Washington;\N;2020
100019473;\N;\N;2020
100019487;Utah State University;\N;2020
100019512;Vanderbilt;\N;2020
100019515;Arizona;\N;2020
100019523;Louisville;\N;2020
100019527;Auburn;\N;2020
100019529;USC;\N;2020
100019530;Auburn;\N;2020
100019536;\N;\N;2020
100019542;Minnesota;\N;2020
100019559;Mississippi State;\N;2020
100019564;;\N;2020
100019566;\N;\N;2020
100019581;Oregon;\N;2020
100019582;Kentucky;\N;2020
100019583;Texas Tech;\N;2020
100019590;DePaul;\N;2020
100019595;Kentucky;\N;2020
100019597;College of Charleston;\N;2020
100019625;John A. Logan College;\N;2020
100019635;;\N;2020
100019642;Maryland;\N;2020
100019645;Duke;\N;2020
100019646;\N;\N;2020
100019647;Washington;\N;2020
100019650;\N;\N;2020
100019656;Stanford;\N;2020
100019660;\N;\N;2020
100019673;\N;\N;2020
100019674;Michigan State;\N;2020
100019676;Dayton;\N;2020
100019693;Florida State;\N;2020
100019720;\N;\N;2020
100019727;Florida State;\N;2020
100019733;Belmont;\N;2020
100019735;Michigan State;\N;2020
100019736;Memphis;\N;2020
100019738;Mississippi State;\N;2020
100019749;Loyola (MD);\N;2021
100019756;\N;\N;2021
100019772;\N;\N;2021
100019782;Nebraska;\N;2021
100019783;\N;\N;2021
100019785;Florida State;\N;2021
100019788;\N;\N;2021
100019789;Western Kentucky;\N;2021
100019814;;\N;2021
100019817;Kentucky;\N;2021
100019819;UConn;\N;2021
100019835;\N;\N;2021
100019838;Texas;\N;2021
100019847;\N;\N;2021
100019851;Baylor;\N;2021
100019870;\N;\N;2021
100019871;\N;\N;2021
100019875;Arizona State;\N;2021
100019887;Auburn;\N;2021
100019888;;\N;2021
100019900;\N;\N;2021
100019901;Oklahoma State;\N;2021
100019912;\N;\N;2021
100019926;Illinois;\N;2021
100019930;\N;\N;2021
100019941;Oregon;\N;2021
100019942;\N;\N;2021
100019945;\N;\N;2021
100019948;Pepperdine;\N;2021
100019949;\N;\N;2021
100019973;\N;\N;2021
100019993;\N;\N;2021
100019994;;\N;2021
100019995;Iowa;\N;2021
100019999;;\N;2021
100020005;\N;\N;2021
100020010;\N;\N;2021
100020013;;\N;2021
100020019;Houston;\N;2021
100020025;\N;\N;2021
100020045;\N;\N;2021
100020049;\N;\N;2021
100020061;\N;\N;2021
100020088;\N;\N;2021
100020092;\N;\N;2021
100020095;VCU;\N;2021
100020105;Kentucky;\N;2021
100020115;\N;\N;2021
100020125;Louisville;\N;2021
100020126;Duke;\N;2021
100020130;Tennessee;\N;2021
100020138;\N;\N;2021
100020143;Alabama;\N;2021
100020145;Texas;\N;2021
100020153;;\N;2021
100020158;\N;\N;2021
100020163;Gonzaga;\N;2021
100020176;;\N;2021
100020177;;\N;2021
100020178;;\N;2021
100020184;\N;\N;2021
100020197;Florida;\N;2021
100020200;Michigan;\N;2021
100020209;\N;\N;2021
100020215;Seton Hall;\N;2021
100020217;Florida;\N;2021
100020232;West Virginia;\N;2021
100020233;\N;\N;2021
100020244;\N;\N;2021
100020247;\N;\N;2021
100020260;Baylor;\N;2021
100020262;USC;\N;2021
100020269;Arkansas;\N;2021
100020270;\N;\N;2021
100020284;\N;\N;2021
100020285;Virginia;\N;2021
100020293;\N;\N;2021
100020298;\N;\N;2021
100020318;\N;\N;2021
100020323;\N;\N;2021
100020324;\N;\N;2021
100020325;\N;\N;2021
100020336;\N;\N;2021
100020341;\N;\N;2021
100020350;\N;\N;2021
100020352;\N;\N;2021
100020356;Alabama;\N;2021
100020359;\N;\N;2021
100020360;Utah State University;\N;2021
100020364;\N;\N;2021
100020382;Villanova;\N;2021
100020392;\N;\N;2021
100020396;\N;\N;2021
100020401;\N;\N;2021
100020406;\N;\N;2021
100020409;;\N;2021
100020412;UNC;\N;2021
100020417;;\N;2021
100020419;\N;\N;2021
100020420;Texas;\N;2021
100020422;\N;\N;2021
100020433;\N;\N;2021
100020439;Tennessee;\N;2021
100020450;Gonzaga;\N;2021
100020451;\N;\N;2021
100020452;\N;\N;2021
100020455;\N;\N;2021
100020459;\N;\N;2021
100020464;LSU;\N;2021
100020475;Auburn;\N;2021
100020479;;\N;2021
100020499;Michigan;\N;2021
100020501;\N;\N;2021
100020504;\N;\N;2021
100020510;\N;\N;2021
100020513;\N;\N;2021
100020517;\N;\N;2021
100020526;Iowa;\N;2021
100020527;Maryland;\N;2021
100020529;\N;\N;2021
100020530;\N;\N;2021
100020536;Stanford;\N;2021
100020546;\N;\N;2021
100020547;\N;\N;2021
100020550;\N;\N;2021
100020555;\N;\N;2021
100050087;\N;\N;2003
100050090;\N;\N;2005
100050094;\N;\N;2004
100050095;\N;\N;2003
100050096;\N;\N;2003
100050101;\N;\N;2003
100050103;\N;\N;2005
100050106;\N;\N;2004
100050119;\N;\N;2007
100050148;\N;\N;2016
100050152;\N;\N;2015
100050153;\N;\N;2012
100050154;\N;\N;2016
100050155;\N;\N;2013
100050156;\N;\N;2014
100050166;\N;\N;2013
100050168;\N;\N;2014
100050170;\N;\N;2003
100050172;\N;\N;2001
100050173;\N;\N;2002
100050174;\N;\N;2001
100050176;\N;\N;2001
100050177;\N;\N;2004
100050178;\N;\N;2002
100050180;\N;\N;2002
100050184;\N;\N;2003
100050187;\N;\N;2003
100050190;\N;\N;2003
100050192;\N;\N;2007
100050204;\N;\N;2008
100050211;\N;\N;2007
100050213;\N;\N;2011
100050227;\N;\N;2011
100050234;\N;\N;2016
100050237;\N;\N;2015
100050238;\N;\N;2015
100050239;\N;\N;2013
100050244;\N;\N;2016
100050251;\N;\N;2015
100050257;\N;\N;2005
100050258;\N;\N;2003
100050259;\N;\N;2003
100050261;\N;\N;2006
100050262;\N;\N;2005
100050263;\N;\N;2006
100050264;\N;\N;2007
100050278;\N;\N;2009
100050281;\N;\N;2008
100050287;\N;\N;2008
100050288;\N;\N;2008
100050306;\N;\N;2015
100050309;\N;\N;2013
100050311;\N;\N;2015
100050312;\N;\N;2015
100050321;\N;\N;2014
100050327;\N;\N;2004
100050328;\N;\N;2006
100050331;\N;\N;2004
100050332;\N;\N;2004
100050333;\N;\N;2005
100050334;\N;\N;2007
100050335;\N;\N;2006
100050336;\N;\N;2006
100050339;\N;\N;2009
100050340;\N;\N;2009
100050341;\N;\N;2008
100050345;\N;\N;2011
100050346;\N;\N;2011
100050347;\N;\N;2010
100050348;\N;\N;2009
100050355;\N;\N;2014
100050357;\N;\N;2013
100050358;\N;\N;2017
100050360;\N;\N;2016
100050361;\N;\N;2007
100050362;\N;\N;2006
100050363;\N;\N;2006
100050364;\N;\N;2003
100050369;\N;\N;2006
100050370;\N;\N;2005
100050371;\N;\N;2003
100050372;\N;\N;2005
100050377;\N;\N;2009
100050380;\N;\N;2008
100050382;\N;\N;2010
100050383;\N;\N;2011
100050384;\N;\N;2011
100050400;\N;\N;2012
100050402;\N;\N;2015
100050404;\N;\N;2013
100050415;\N;\N;2002
100050416;\N;\N;2004
100050417;\N;\N;2005
100050418;\N;\N;2003
100050419;\N;\N;2005
100050420;\N;\N;2005
100050425;\N;\N;2007
100050428;\N;\N;2007
100050432;\N;\N;2005
100050439;\N;\N;2008
100050444;\N;\N;2006
100050450;\N;\N;2011
100050454;\N;\N;2011
100050455;\N;\N;2011
100050456;\N;\N;2007
100050465;\N;\N;2011
100050466;\N;\N;2013
100050475;\N;\N;2014
100050477;\N;\N;2016
100050479;\N;\N;2016
100050480;\N;\N;2015
100050488;\N;\N;2013
100050491;\N;\N;2017
100050495;\N;\N;2004
100050496;\N;\N;2005
100050497;\N;\N;2005
100050498;\N;\N;2003
100050499;\N;\N;2003
100050500;\N;\N;2004
100050501;\N;\N;2002
100050502;\N;\N;2005
100050503;\N;\N;2003
100050504;\N;\N;2004
100050506;\N;\N;2004
100050507;\N;\N;2003
100050509;\N;\N;2005
100050510;\N;\N;2003
100050512;\N;\N;2005
100050514;\N;\N;2003
100050515;\N;\N;2006
100050526;\N;\N;2005
100050532;\N;\N;2011
100050538;\N;\N;2011
100050549;\N;\N;2011
100050550;\N;\N;2010
100050554;\N;\N;2016
100050558;\N;\N;2013
100050562;\N;\N;2013
100050564;\N;\N;2013
100050566;\N;\N;2005
100050567;\N;\N;2003
100050568;\N;\N;2003
100050569;\N;\N;2005
100050570;\N;\N;2005
100050571;\N;\N;2005
100050573;\N;\N;2004
100050574;\N;\N;2002
100050575;\N;\N;2004
100050576;\N;\N;2005
100050585;\N;\N;2007
100050586;\N;\N;2003
100050588;\N;\N;2007
100050596;\N;\N;2010
100050597;\N;\N;2009
100050599;\N;\N;2009
100050605;\N;\N;2015
100050610;\N;\N;2012
100050615;\N;\N;2015
100050616;\N;\N;2014
100050617;\N;\N;2015
100050618;\N;\N;2013
100050619;\N;\N;2012
100050620;\N;\N;2014
100050621;\N;\N;2012
100050622;\N;\N;2016
100050623;\N;\N;2016
100050624;\N;\N;2012
100050625;\N;\N;2015
100050628;\N;\N;2017
100050629;\N;\N;2015
100050631;\N;\N;2015
100050632;\N;\N;2016
100050633;\N;\N;2013
100050634;\N;\N;2015
100050636;\N;\N;2014
100050639;\N;\N;2002
100050640;\N;\N;2002
100050641;\N;\N;2002
100050642;\N;\N;2001
100050643;\N;\N;2003
100050644;\N;\N;2002
100050645;\N;\N;2005
100050647;\N;\N;2002
100050648;\N;\N;2002
100050650;\N;\N;2004
100050651;\N;\N;2007
100050654;\N;\N;2003
100050656;\N;\N;2007
100050657;\N;\N;2003
100050658;\N;\N;2003
100050660;\N;\N;2005
100050662;\N;\N;2014
100050666;\N;\N;2015
100050667;\N;\N;2013
100050669;\N;\N;2016
100050670;\N;\N;2012
100050671;\N;\N;2012
100050672;\N;\N;2013
100050681;\N;\N;2015
100050682;\N;\N;2013
100050684;\N;\N;2016
100050686;\N;\N;2016
100050687;\N;\N;2016
100050688;\N;\N;2015
100050689;\N;\N;2013
100050690;\N;\N;2014
100050691;\N;\N;2015
100050692;\N;\N;2012
100050693;\N;\N;2012
100050694;\N;\N;2016
100050695;\N;\N;2014
100050696;\N;\N;2012
100050702;\N;\N;2015
100050706;\N;\N;2015
100050709;\N;\N;2015
100050710;\N;\N;2014
100050711;\N;\N;2014
100050712;\N;\N;2015
100050713;\N;\N;2013
100050714;\N;\N;2013
100050715;\N;\N;2016
100050716;\N;\N;2013
100050717;\N;\N;2012
100050718;\N;\N;2014
100050719;\N;\N;2016
100050720;\N;\N;2014
100050723;\N;\N;2003
100050725;\N;\N;2005
100050726;\N;\N;2004
100050728;\N;\N;2007
100050730;\N;\N;2007
100050732;\N;\N;2007
100050738;\N;\N;2005
100050740;\N;\N;2006
100050743;\N;\N;2005
100050756;\N;\N;2008
100050762;\N;\N;2013
100050763;\N;\N;2010
100050768;\N;\N;2011
100050779;\N;\N;2013
100050781;\N;\N;2001
100050784;\N;\N;2004
100050785;\N;\N;2002
100050786;\N;\N;2001
100050787;\N;\N;2004
100050788;\N;\N;2002
100050790;\N;\N;2004
100050791;\N;\N;2002
100050792;\N;\N;2003
100050799;\N;\N;2003
100050800;\N;\N;2005
100050801;\N;\N;2005
100050802;\N;\N;2006
100050803;\N;\N;2007
100050812;\N;\N;2005
100050817;\N;\N;2014
100050818;\N;\N;2015
100050819;\N;\N;2012
100050822;\N;\N;2014
100050823;\N;\N;2012
100050825;\N;\N;2012
100050826;\N;\N;2012
100050827;\N;\N;2016
100050828;\N;\N;2007
100050832;\N;\N;2004
100050833;\N;\N;2007
100050834;\N;\N;2006
100050835;\N;\N;2006
100050836;\N;\N;2004
100050837;\N;\N;2006
100050838;\N;\N;2007
100050839;\N;\N;2003
100050840;\N;\N;2009
100050847;\N;\N;2007
100050853;\N;\N;2012
100050856;\N;\N;2012
100050858;\N;\N;2016
100050859;\N;\N;2016
100050860;\N;\N;2015
100050861;\N;\N;2013
100050862;\N;\N;2016
100050863;\N;\N;2012
100050864;\N;\N;2010
100050865;\N;\N;2012
100050866;\N;\N;2011
100050867;\N;\N;2010
100050868;\N;\N;2010
100050869;\N;\N;2013
100050870;\N;\N;2009
100050871;\N;\N;2010
100050872;\N;\N;2013
100050873;\N;\N;2012
100050874;\N;\N;2012
100050875;\N;\N;2011
100050877;\N;\N;2015
100050880;\N;\N;2014
100050882;\N;\N;2012
100050884;\N;\N;2013
100050889;\N;\N;2003
100050890;\N;\N;2007
100050891;\N;\N;2006
100050892;\N;\N;2005
100050894;\N;\N;2003
100050897;\N;\N;2004
100050898;\N;\N;2007
100050899;\N;\N;2005
100050903;\N;\N;2014
100050905;\N;\N;2015
100050906;\N;\N;2015
100050907;\N;\N;2013
100050908;\N;\N;2015
100050909;\N;\N;2015
100050910;\N;\N;2013
100050911;\N;\N;2012
100050913;\N;\N;2007
100050914;\N;\N;2004
100050915;\N;\N;2007
100050916;\N;\N;2005
100050917;\N;\N;2005
100050919;\N;\N;2005
100050920;\N;\N;2003
100050923;\N;\N;2005
100050928;\N;\N;2010
100050929;\N;\N;2007
100050930;\N;\N;2007
100050933;\N;\N;2007
100050935;\N;\N;2008
100050938;\N;\N;2014
100050940;\N;\N;2013
100050941;\N;\N;2015
100050942;\N;\N;2012
100050946;\N;\N;2016
100050947;\N;\N;2013
100050949;\N;\N;2007
100050950;\N;\N;2009
100050951;\N;\N;2007
100050952;\N;\N;2011
100050953;\N;\N;2008
100050954;\N;\N;2009
100050955;\N;\N;2010
100050956;\N;\N;2009
100050957;\N;\N;2010
100050958;\N;\N;2009
100050959;\N;\N;2009
100050962;\N;\N;2015
100050963;\N;\N;2016
100050965;\N;\N;2012
100050967;\N;\N;2014
100050969;\N;\N;2015
100050970;\N;\N;2015
100050971;\N;\N;2012
;;;
